,X,Y,Fit
0,0.557707193831535,-1.8999569791093323,-0.10607266395612294
1,-0.899882726523523,-1.107157047404709,0.1598357077977637
2,0.9458848566560496,0.7067979496916452,0.6334639728884053
3,1.5687182708193816,-1.6522446694823354,-7.400797657502682e-05
4,0.9458848566560496,-1.107157047404709,0.15040644395168873
5,0.9458848566560496,-1.9499569791093323,-0.08167968193443732
6,-0.949882726523523,0.7067979496916452,0.6299481316821542
7,0.607707193831535,0.7067979496916452,0.8889325062268969
8,0.607707193831535,0.6567979496916452,0.9029049724967121
9,0.607707193831535,-1.107157047404709,0.211063585139677
10,-0.949882726523523,0.7067979496916452,0.6299481316821542
11,0.9958848566560496,0.7067979496916452,0.588782364977467
12,0.9958848566560496,0.6567979496916452,0.5980369953091087
13,0.9958848566560496,0.7067979496916452,0.588782364977467
14,0.607707193831535,0.7067979496916452,0.8889325062268969
15,-0.949882726523523,0.7067979496916452,0.6299481316821542
16,0.607707193831535,0.6567979496916452,0.9029049724967121
17,0.607707193831535,0.7067979496916452,0.8889325062268969
18,0.9958848566560496,0.7067979496916452,0.588782364977467
19,-0.949882726523523,0.7567979496916453,0.6175206695929656
20,-0.949882726523523,0.6567979496916452,0.6398498159607752
21,-0.949882726523523,0.7067979496916452,0.6299481316821542
22,0.607707193831535,0.7567979496916453,0.8713958639775059
23,0.6577071938315351,0.7567979496916453,0.8400161784927307
24,0.6577071938315351,0.6567979496916452,0.8703906179641346
25,0.6577071938315351,0.7067979496916452,0.8569213117563743
26,-0.949882726523523,0.7067979496916452,0.6299481316821542
27,0.607707193831535,0.7567979496916453,0.8713958639775059
28,0.607707193831535,0.7567979496916453,0.8713958639775059
29,0.6577071938315351,0.6567979496916452,0.8703906179641346
30,-0.899882726523523,0.7067979496916452,0.6731770249386635
31,0.6577071938315351,0.7067979496916452,0.8569213117563743
32,-0.899882726523523,0.8067979496916453,0.6438215374330171
33,-0.949882726523523,0.7067979496916452,0.6299481316821542
34,0.607707193831535,0.7067979496916452,0.8889325062268969
35,0.6577071938315351,0.7067979496916452,0.8569213117563743
36,0.6577071938315351,0.7067979496916452,0.8569213117563743
37,0.6577071938315351,0.8567979496916454,0.7954155688329051
38,0.557707193831535,0.6567979496916452,0.9331625348218675
39,-0.899882726523523,0.7067979496916452,0.6731770249386635
40,0.6577071938315351,0.6567979496916452,0.8703906179641346
41,0.6577071938315351,0.7067979496916452,0.8569213117563743
42,0.557707193831535,0.7067979496916452,0.918721832378952
43,-0.949882726523523,0.7067979496916452,0.6299481316821542
44,0.6577071938315351,0.7067979496916452,0.8569213117563743
45,0.607707193831535,0.7067979496916452,0.8889325062268969
46,-0.949882726523523,0.7067979496916452,0.6299481316821542
47,0.557707193831535,0.7067979496916452,0.918721832378952
48,0.6577071938315351,0.7067979496916452,0.8569213117563743
49,0.6577071938315351,0.7067979496916452,0.8569213117563743
50,-0.949882726523523,0.7067979496916452,0.6299481316821542
51,0.557707193831535,0.7067979496916452,0.918721832378952
52,0.557707193831535,0.7067979496916452,0.918721832378952
53,0.557707193831535,0.7067979496916452,0.918721832378952
54,0.6577071938315351,0.7067979496916452,0.8569213117563743
55,0.6577071938315351,0.7567979496916453,0.8400161784927307
56,0.607707193831535,0.7067979496916452,0.8889325062268969
57,0.607707193831535,0.7067979496916452,0.8889325062268969
58,0.6577071938315351,0.7067979496916452,0.8569213117563743
59,0.557707193831535,0.7067979496916452,0.918721832378952
60,0.6577071938315351,0.7067979496916452,0.8569213117563743
61,0.607707193831535,0.7067979496916452,0.8889325062268969
62,0.557707193831535,0.7067979496916452,0.918721832378952
63,0.607707193831535,0.7067979496916452,0.8889325062268969
64,0.557707193831535,0.7067979496916452,0.918721832378952
65,0.557707193831535,0.7567979496916453,0.9005975136165304
66,0.607707193831535,0.7067979496916452,0.8889325062268969
67,0.6577071938315351,0.7067979496916452,0.8569213117563743
68,0.557707193831535,0.7067979496916452,0.918721832378952
69,0.557707193831535,0.7067979496916452,0.918721832378952
70,0.557707193831535,0.7567979496916453,0.9005975136165304
71,0.557707193831535,0.7567979496916453,0.9005975136165304
72,0.557707193831535,0.7567979496916453,0.9005975136165304
73,0.557707193831535,0.7067979496916452,0.918721832378952
74,0.607707193831535,0.7067979496916452,0.8889325062268969
75,0.557707193831535,0.7567979496916453,0.9005975136165304
76,0.557707193831535,0.7567979496916453,0.9005975136165304
77,0.557707193831535,0.7567979496916453,0.9005975136165304
78,0.557707193831535,0.7567979496916453,0.9005975136165304
79,0.557707193831535,0.7067979496916452,0.918721832378952
80,0.607707193831535,0.7567979496916453,0.8713958639775059
81,0.507707193831535,0.7567979496916453,0.9275481384936318
82,0.557707193831535,0.7567979496916453,0.9005975136165304
83,0.507707193831535,0.7567979496916453,0.9275481384936318
84,0.507707193831535,0.7567979496916453,0.9275481384936318
85,0.507707193831535,0.7567979496916453,0.9275481384936318
86,0.557707193831535,0.7567979496916453,0.9005975136165304
87,0.507707193831535,0.7567979496916453,0.9275481384936318
88,0.507707193831535,0.7567979496916453,0.9275481384936318
89,0.507707193831535,0.7567979496916453,0.9275481384936318
90,0.507707193831535,0.7567979496916453,0.9275481384936318
91,0.45770719383153496,0.7567979496916453,0.9521803760822316
92,0.507707193831535,0.7567979496916453,0.9275481384936318
